R_DEF: Internal format may change without notice
local
array theme
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color darkColor
color grey
color grey1
color grey2
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color textColor
color titleColor
color white
dimen text_margin
dimen text_size
dimen text_size0
dimen text_size01
dimen text_size1
dimen text_size2
dimen title_size
dimen title_size2
drawable avatarprofile
drawable baseline_email_24
drawable baseline_local_phone_24
drawable baseline_map_24
drawable cmp
drawable ic_about
drawable ic_aboutnew
drawable ic_color
drawable ic_comp
drawable ic_developer
drawable ic_download
drawable ic_ebook
drawable ic_elec
drawable ic_email
drawable ic_faculty
drawable ic_facultynew
drawable ic_gallery
drawable ic_gallerynew
drawable ic_home
drawable ic_homenew
drawable ic_info
drawable ic_label
drawable ic_launcher
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_mech
drawable ic_newsnew
drawable ic_pdf
drawable ic_phone
drawable ic_rate
drawable ic_share
drawable ic_themes
drawable ic_video
drawable ic_website
drawable mapimage
font belanosimabold
font belanosimaregular
font belanosimasemibold
id biotechDepartment
id biotechNoData
id bottomNavigationView
id br_desc
id br_icon
id br_title
id campusRecycler
id college_image
id csDepartment
id csNoData
id date
id drawerLayout
id ebookDownload
id ebookName
id ebookRecycler
id eceDepartment
id eceNoData
id electricalDepartment
id electricalNoData
id frame_layout
id image
id imageView
id itDepartment
id itNoData
id map
id mechanicalDepartment
id mechanicalNoData
id mobile_navigation
id navigation_about
id navigation_ebook
id navigation_faculty
id navigation_gallery
id navigation_home
id navigation_news
id navigation_share
id navigation_theme
id navigation_video
id navigation_view
id navigation_website
id newsImage
id newsRecycler
id newsTitle
id noDataFound
id otherRecycler
id pdfView
id progressBar
id shimmer_layout
id shimmer_view_container
id slider
id teacherEmail
id teacherImage
id teacherName
id teacherPost
id telecomDepartment
id telecomNoData
id time
id unifestRecycler
id viewPager
layout activity_ebook
layout activity_main
layout activity_pdf_viewer
layout branch_item_layout
layout drawer_header
layout ebook_item_layout
layout faculty_item_layout
layout fragment_about
layout fragment_faculty
layout fragment_gallery
layout fragment_home
layout fragment_news
layout full_image_view
layout gallery_image
layout newsfeed_item_layout
layout no_data_found
layout shimmer_for_ebbok
menu bottom_navbar
menu navigation_drawer
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string about_college
string app_name
string bold
string close
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
string regular
string semibold
string start
style Theme.SMVITStudentApp
xml backup_rules
xml data_extraction_rules
